#  Sample Configuration File
#    by Mark A. Hassman on 8/7/97
#  
#  This file has been tested with MUISHY 1.15p8.  Changes may
#  render document incompatible with other servers.
#
#  The document is divided into two sections:
#     1.  Startup options [not settable via @admin while running]
#     2.  Run-time options [changeable by @admin while running]
#
#  Comments, questions, suggestions, and bug reports should be sent
#  to mark@lost.strange.com
#
#
include alias.conf
include compat.conf
#######################################################################
#                STARTUP CONFIGURATION OPTIONS                        #
# The following configuration options can only be modified within     #
# *.conf files read when the game starts. They cannot be changed      #
# while the game is running using the @admin command.  All paramters  #
# are listed with the defaults set up by the game.  If there is no    #
# default, the config parameter is commented out.                     #
#    For the second set of options search for 'RUN-TIME'              #
#######################################################################
#
#######################################################################
#                          PORT & DATABASE                            #
#######################################################################
# The default port where the game listens to connections              #
#######################################################################
port    		6250
input_database  mushcore.db
output_database mushcore.db.new
crash_database  mushcore.db.CRASH
gdbm_database   mushcore.gdbm
#
#
#######################################################################
#                      HELP FILES                                     #
#######################################################################
# Mortal, administrator, news and local help file definitions as well #
# as indexes used by the game.  Indexes are generated at startup      #
# as well as via mkindx.  If text files are modified while the game   #
# is running, @readcache and mkindx should be utilized to bring the   #
# information up to date.                                             #
#######################################################################
admin_help_file			wizhelp.txt
admin_help_index		wizhelp.indx
help_file  			help.txt
help_index  			help.indx
news_file  			news.txt
news_index  			news.indx
#
######################################################################
#                     MESSAGE OF THE DAY FILES                       #
######################################################################
# File displayed upon a successful connection to a player            #
######################################################################
admin_motd_file			wizmotd.txt
motd_file  			motd.txt
#
######################################################################
#                        TEXT FILES                                  #
######################################################################
# These text files are displayed to upon connection to the .game.    #
# The file shown depends on the site and status of a variety of      #
# options set by the administrator(s).  Help is available for each   #
# of these files.                                                    #
######################################################################
#
badsite_file			badsite.txt
connect_file  			connect.txt
connect_reg_file                connect_reg.txt
down_file  			down.txt
full_file  			full.txt
guest_file  			guest.txt
newuser_file  			newuser.txt
quit_file  			quit.txt
register_create_file            create_reg.txt
#
#############################################################################
#                   MISCELLANEOUS STARTUP OPTIONS                           #
#############################################################################
